 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      52 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995879716561     
 soft         electrons   0.0000000000000000     
