 running on    4 total cores
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    2 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo B 
 POSCAR found :  2 types and       3 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.429732590211E+02    0.42973E+02   -0.57007E+03  4320   0.105E+03
DAV:   2    -0.135802345272E+02   -0.56553E+02   -0.53607E+02  5132   0.218E+02
DAV:   3    -0.158802866140E+02   -0.23001E+01   -0.21877E+01  6250   0.385E+01
DAV:   4    -0.159108177004E+02   -0.30531E-01   -0.30258E-01  5592   0.325E+00
DAV:   5    -0.159113112689E+02   -0.49357E-03   -0.49292E-03  5718   0.319E-01    0.321E+01
DAV:   6    -0.110662484676E+02    0.48451E+01   -0.24206E+01  5586   0.348E+01    0.492E+00
DAV:   7    -0.111775444078E+02   -0.11130E+00   -0.62091E-01  5040   0.976E+00    0.511E+00
DAV:   8    -0.113280368526E+02   -0.15049E+00   -0.47594E-01  4726   0.927E+00    0.360E+00
DAV:   9    -0.114367595656E+02   -0.10872E+00   -0.38039E-01  4818   0.621E+00    0.185E+00
DAV:  10    -0.115300411481E+02   -0.93282E-01   -0.37495E-01  4742   0.642E+00    0.128E+00
DAV:  11    -0.116157590637E+02   -0.85718E-01   -0.46592E-01  4826   0.655E+00    0.737E-01
DAV:  12    -0.116453162108E+02   -0.29557E-01   -0.71417E-01  4884   0.890E+00    0.111E+00
DAV:  13    -0.116442532557E+02    0.10630E-02   -0.47954E-03  4726   0.721E-01    0.121E+00
DAV:  14    -0.116527157081E+02   -0.84625E-02   -0.63136E-02  4646   0.208E+00    0.217E-01
DAV:  15    -0.116536019412E+02   -0.88623E-03   -0.23662E-03  5152   0.496E-01    0.176E-01
DAV:  16    -0.116600285611E+02   -0.64266E-02   -0.21254E-01  4734   0.494E+00    0.131E+00
DAV:  17    -0.116666869925E+02   -0.66584E-02   -0.29152E-01  4728   0.588E+00    0.176E+00
DAV:  18    -0.116648253662E+02    0.18616E-02   -0.89832E-02  4698   0.327E+00    0.156E+00
DAV:  19    -0.116672210004E+02   -0.23956E-02   -0.48205E-03  4792   0.821E-01    0.335E-01
DAV:  20    -0.116748808524E+02   -0.76599E-02   -0.26175E-01  4682   0.553E+00    0.478E-01
DAV:  21    -0.116755274757E+02   -0.64662E-03   -0.34226E-03  4660   0.633E-01    0.381E-01
DAV:  22    -0.116755550417E+02   -0.27566E-04   -0.35153E-05  5780   0.756E-02    0.410E-01
DAV:  23    -0.116736374169E+02    0.19176E-02   -0.28930E-02  4712   0.186E+00    0.275E-01
DAV:  24    -0.116704759442E+02    0.31615E-02   -0.58097E-02  4748   0.266E+00    0.112E-01
